Building autobyteus-remote-server:mobile-safe-container-401-validation from docker/Dockerfile.remote-server
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile.remote-server
#1 transferring dockerfile: 2.65kB done
#1 DONE 0.0s

#2 [auth] docker/dockerfile:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1
#3 DONE 0.9s

#4 docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
#4 resolve docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89 0.0s done
#4 CACHED

#5 [internal] load metadata for docker.io/library/node:22-bookworm
#5 ...

#6 [auth] library/node:pull token for registry-1.docker.io
#6 DONE 0.0s

#7 [internal] load metadata for docker.io/library/node:22-bookworm-slim
#7 DONE 0.8s

#5 [internal] load metadata for docker.io/library/node:22-bookworm
#5 DONE 0.8s

#8 [internal] load .dockerignore
#8 transferring context: 282B done
#8 DONE 0.0s

#9 [internal] load build context
#9 DONE 0.0s

#10 [builder  1/19] FROM docker.io/library/node:22-bookworm@sha256:1031993481795705055273f2eef0c24597abdcb277d6e058c82f78cbbdef92a6
#10 resolve docker.io/library/node:22-bookworm@sha256:1031993481795705055273f2eef0c24597abdcb277d6e058c82f78cbbdef92a6 0.0s done
#10 DONE 0.0s

#11 [runtime  1/12] FROM docker.io/library/node:22-bookworm-slim@sha256:7af03b14a13c8cdd38e45058fd957bf00a72bbe17feac43b1c15a689c029c732
#11 resolve docker.io/library/node:22-bookworm-slim@sha256:7af03b14a13c8cdd38e45058fd957bf00a72bbe17feac43b1c15a689c029c732
#11 resolve docker.io/library/node:22-bookworm-slim@sha256:7af03b14a13c8cdd38e45058fd957bf00a72bbe17feac43b1c15a689c029c732 0.0s done
#11 DONE 0.0s

#12 [runtime  2/12] WORKDIR /app
#12 CACHED

#9 [internal] load build context
#9 transferring context: 474.51kB 0.8s done
