Building autobyteus-server:mobile-safe-container-401-validation from autobyteus-server-ts/docker/Dockerfile.monorepo
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile.monorepo
#1 transferring dockerfile: 4.02kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
#2 ...

#3 [auth] docker/dockerfile:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
#2 DONE 1.0s

#4 docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
#4 resolve docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89 done
#4 CACHED

#5 [internal] load metadata for docker.io/library/node:22-bookworm
#5 ...

#6 [auth] autobyteus/chrome-vnc:pull token for registry-1.docker.io
#6 DONE 0.0s

#7 [auth] library/node:pull token for registry-1.docker.io
#7 DONE 0.0s

#8 [internal] load metadata for docker.io/autobyteus/chrome-vnc:latest
#8 DONE 0.8s

#5 [internal] load metadata for docker.io/library/node:22-bookworm
#5 DONE 0.8s

#9 [internal] load .dockerignore
#9 transferring context: 282B done
#9 DONE 0.0s

#10 [builder  1/20] FROM docker.io/library/node:22-bookworm@sha256:1031993481795705055273f2eef0c24597abdcb277d6e058c82f78cbbdef92a6
#10 resolve docker.io/library/node:22-bookworm@sha256:1031993481795705055273f2eef0c24597abdcb277d6e058c82f78cbbdef92a6 0.0s done
#10 DONE 0.0s

#11 [builder  2/20] WORKDIR /app
#11 CACHED

#12 [builder  3/20] RUN corepack enable
#12 CACHED

#13 [runtime  1/23] FROM docker.io/autobyteus/chrome-vnc:latest@sha256:d80ef400bc03efa27467d6003dd8d3f7d17148968e5deca6436de48409ffa1f5
#13 resolve docker.io/autobyteus/chrome-vnc:latest@sha256:d80ef400bc03efa27467d6003dd8d3f7d17148968e5deca6436de48409ffa1f5 0.0s done
#13 DONE 0.0s

