timestamp_utc=2026-06-06T17:57:40Z
head_before_merge=0cfa9b9cde084b83e9222f84a04ba4508a07e41b
origin_personal=15fcceedb67d6edac3d9942b9eb2098f7e5769a8
Merge made by the 'ort' strategy.
 .github/release-notes/release-notes.md             |   23 +-
 .github/workflows/release-ios.yml                  |  578 ++
 .gitignore                                         |   18 +
 README.md                                          |   34 +-
 autobyteus-ios/AutoByteusMobile/AppDelegate.swift  |   12 +
 .../AutoByteusMobile/AppShellCoordinator.swift     |  160 +
 .../AppIcon.appiconset/AppIcon-1024.png            |  Bin 0 -> 50705 bytes
 .../AppIcon.appiconset/AppIcon-ipad-20x20@1x.png   |  Bin 0 -> 861 bytes
 .../AppIcon.appiconset/AppIcon-ipad-20x20@2x.png   |  Bin 0 -> 2057 bytes
 .../AppIcon.appiconset/AppIcon-ipad-29x29@1x.png   |  Bin 0 -> 1397 bytes
 .../AppIcon.appiconset/AppIcon-ipad-29x29@2x.png   |  Bin 0 -> 3085 bytes
 .../AppIcon.appiconset/AppIcon-ipad-40x40@1x.png   |  Bin 0 -> 2057 bytes
 .../AppIcon.appiconset/AppIcon-ipad-40x40@2x.png   |  Bin 0 -> 4323 bytes
 .../AppIcon.appiconset/AppIcon-ipad-76x76@1x.png   |  Bin 0 -> 4117 bytes
 .../AppIcon.appiconset/AppIcon-ipad-76x76@2x.png   |  Bin 0 -> 8369 bytes
 .../AppIcon-ipad-83_5x83_5@2x.png                  |  Bin 0 -> 9347 bytes
 .../AppIcon.appiconset/AppIcon-iphone-20x20@2x.png |  Bin 0 -> 2057 bytes
 .../AppIcon.appiconset/AppIcon-iphone-20x20@3x.png |  Bin 0 -> 3205 bytes
 .../AppIcon.appiconset/AppIcon-iphone-29x29@2x.png |  Bin 0 -> 3085 bytes
 .../AppIcon.appiconset/AppIcon-iphone-29x29@3x.png |  Bin 0 -> 4794 bytes
 .../AppIcon.appiconset/AppIcon-iphone-40x40@2x.png |  Bin 0 -> 4323 bytes
 .../AppIcon.appiconset/AppIcon-iphone-40x40@3x.png |  Bin 0 -> 6714 bytes
 .../AppIcon.appiconset/AppIcon-iphone-60x60@2x.png |  Bin 0 -> 6714 bytes
 .../AppIcon.appiconset/AppIcon-iphone-60x60@3x.png |  Bin 0 -> 10088 bytes
 .../AppIcon.appiconset/Contents.json               |  116 +
 .../AutoByteusMobile/Assets.xcassets/Contents.json |    6 +
 .../AutoByteusMobile/AutoByteusMobile.entitlements |   10 +
 .../AutoByteusWebViewController.swift              |  146 +
 .../ConnectionViewController.swift                 |  219 +
 .../AutoByteusMobile/ExternalActions.swift         |   22 +
 autobyteus-ios/AutoByteusMobile/Info.plist         |   90 +
 .../QRCodeScannerViewController.swift              |  157 +
 .../AutoByteusMobile/SceneDelegate.swift           |   34 +
 .../AutoByteusMobile/WebShellViewController.swift  |  132 +
 .../ConnectionDiagnostic.swift                     |  178 +
 .../ConnectionInputResolver.swift                  |   29 +
 .../AutoByteusMobileCore/ConnectionValidator.swift |  146 +
 .../AutoByteusMobileCore/NodeURLNormalizer.swift   |  104 +
 .../AutoByteusMobileCore/PairingLinkParser.swift   |  164 +
 .../PendingSharedInputStore.swift                  |   60 +
 .../AutoByteusMobileCore/SavedNodeProfile.swift    |   97 +
 .../AutoByteusMobileCore/SavedNodeStore.swift      |   69 +
 .../TrustedNavigationPolicy.swift                  |   73 +
 .../ConnectionInputResolverTests.swift             |   26 +
 .../ConnectionValidatorTests.swift                 |   44 +
 .../NodeURLNormalizerTests.swift                   |   31 +
 .../PairingLinkParserTests.swift                   |   44 +
 .../PendingSharedInputStoreTests.swift             |   16 +
 .../SavedNodeStoreTests.swift                      |   36 +
 .../TrustedNavigationPolicyTests.swift             |   29 +
 .../AutoByteusMobileShareExtension.entitlements    |   10 +
 .../AutoByteusMobileShareExtension/Info.plist      |   41 +
 .../ShareViewController.swift                      |   89 +
