Started: 2026-06-07T11:54:37+02:00
Worktree: /Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team
Branch: codex/remove-native-autobyteus-agent-team
Commit: bbd34030eb35fae528658745f1f7c9a7343f54f5
--- git status --short ---
 M autobyteus-server-ts/docs/modules/agent_team_execution.md
 M autobyteus-server-ts/src/agent-definition/providers/agent-definition-source-paths.ts
 M autobyteus-server-ts/src/agent-definition/providers/cached-agent-definition-provider.ts
 M autobyteus-server-ts/src/agent-definition/providers/file-agent-definition-provider.ts
 M autobyteus-server-ts/src/agent-definition/providers/team-local-agent-discovery.ts
 M autobyteus-server-ts/src/agent-execution/backends/autobyteus/autobyteus-agent-run-backend-factory.ts
 D autobyteus-server-ts/src/agent-execution/backends/autobyteus/autobyteus-team-communication-context-builder.ts
 M autobyteus-server-ts/src/agent-execution/backends/claude/claude-send-message-tool-name.ts
 M autobyteus-server-ts/src/agent-execution/backends/claude/session/claude-session.ts
 M autobyteus-server-ts/src/agent-execution/backends/codex/backend/codex-agent-run-context.ts
 M autobyteus-server-ts/src/agent-execution/backends/codex/backend/codex-thread-bootstrapper.ts
 M autobyteus-server-ts/src/agent-execution/backends/codex/backend/codex-thread-cleanup.ts
 M autobyteus-server-ts/src/agent-execution/backends/codex/team-communication/codex-send-message-tool-spec-builder.ts
 M autobyteus-server-ts/src/agent-execution/backends/codex/thread/codex-thread-config.ts
 M autobyteus-server-ts/src/agent-execution/backends/codex/thread/codex-thread-id-resolver.ts
 M autobyteus-server-ts/src/agent-execution/backends/codex/thread/codex-thread-manager.ts
 M autobyteus-server-ts/src/agent-execution/backends/codex/thread/codex-tool-approval-coordinator.ts
 M autobyteus-server-ts/src/agent-execution/services/agent-run-manager.ts
 M autobyteus-server-ts/src/agent-team-definition/providers/team-definition-source-paths.ts
 M autobyteus-server-ts/src/agent-team-definition/providers/team-local-team-discovery.ts
 M autobyteus-server-ts/src/agent-team-definition/utils/scoped-team-member-resolution.ts
 M autobyteus-server-ts/src/agent-team-execution/backends/mixed/members/mixed-agent-member-handle.ts
 M autobyteus-server-ts/src/agent-team-execution/backends/mixed/members/mixed-team-member-registry.ts
 M autobyteus-server-ts/src/agent-team-execution/backends/mixed/mixed-team-manager.ts
 M autobyteus-server-ts/src/application-bundles/providers/application-owned-local-team-validator.ts
 M autobyteus-server-ts/src/runtime-management/codex/client/codex-app-server-client-manager.ts
 M autobyteus-server-ts/src/startup/agent-tool-loader.ts
 M autobyteus-server-ts/tests/e2e/agent-definitions/agent-definitions-graphql.e2e.test.ts
 M autobyteus-server-ts/tests/e2e/agent-definitions/agent-package-private-skills.e2e.test.ts
 M autobyteus-server-ts/tests/e2e/agent-team-definitions/agent-team-definitions-graphql.e2e.test.ts
 M autobyteus-server-ts/tests/e2e/runtime/autobyteus-team-runtime-graphql.e2e.test.ts
 M autobyteus-server-ts/tests/e2e/runtime/mixed-task-delegation.e2e.test.ts
 M autobyteus-server-ts/tests/integration/agent-definition/agent-definition-service-batch-mapping.integration.test.ts
 M autobyteus-server-ts/tests/unit/agent-definition/cached-agent-definition-provider.test.ts
 M autobyteus-server-ts/tests/unit/agent-definition/team-local-agent-discovery.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/autobyteus/autobyteus-agent-run-backend-factory.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/claude/session/claude-session-manager.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/claude/session/claude-session.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/codex/backend/codex-thread-bootstrapper.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/codex/thread/codex-client-thread-router.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/codex/thread/codex-thread-manager.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/codex/thread/codex-thread.test.ts
 M autobyteus-server-ts/tests/unit/agent-team-definition/team-local-team-discovery.test.ts
 M autobyteus-server-ts/tests/unit/agent-team-execution/team-definition-topology-planner.test.ts
 M autobyteus-server-ts/tests/unit/agent-team-execution/team-run-service.test.ts
 M autobyteus-ts/docs/agent_team_design.md
 M autobyteus-ts/docs/event_driven_core_design.md
 D autobyteus-ts/src/agent-team/agent-team-builder.ts
 D autobyteus-ts/src/agent-team/agent-team.ts
 D autobyteus-ts/src/agent-team/base-agent-team.ts
 D autobyteus-ts/src/agent-team/bootstrap-steps/agent-configuration-preparation-step.ts
 D autobyteus-ts/src/agent-team/bootstrap-steps/agent-team-bootstrapper.ts
 D autobyteus-ts/src/agent-team/bootstrap-steps/base-agent-team-bootstrap-step.ts
 D autobyteus-ts/src/agent-team/bootstrap-steps/coordinator-initialization-step.ts
 D autobyteus-ts/src/agent-team/context/agent-team-config.ts
 D autobyteus-ts/src/agent-team/context/agent-team-context.ts
 D autobyteus-ts/src/agent-team/context/agent-team-runtime-state.ts
 D autobyteus-ts/src/agent-team/context/create-scoped-native-team-context.ts
 D autobyteus-ts/src/agent-team/context/index.ts
 D autobyteus-ts/src/agent-team/context/team-communication-context.ts
 D autobyteus-ts/src/agent-team/context/team-manager.ts
 D autobyteus-ts/src/agent-team/context/team-node-config.ts
 D autobyteus-ts/src/agent-team/events/agent-team-event-dispatcher.ts
 D autobyteus-ts/src/agent-team/events/agent-team-events.ts
 D autobyteus-ts/src/agent-team/events/agent-team-input-event-queue-manager.ts
 D autobyteus-ts/src/agent-team/events/event-store.ts
 D autobyteus-ts/src/agent-team/exceptions.ts
 D autobyteus-ts/src/agent-team/factory/agent-team-factory.ts
 D autobyteus-ts/src/agent-team/factory/index.ts
 D autobyteus-ts/src/agent-team/handlers/agent-team-event-handler-registry.ts
 D autobyteus-ts/src/agent-team/handlers/base-agent-team-event-handler.ts
 D autobyteus-ts/src/agent-team/handlers/inter-agent-message-request-event-handler.ts
 D autobyteus-ts/src/agent-team/handlers/lifecycle-agent-team-event-handler.ts
 D autobyteus-ts/src/agent-team/handlers/process-user-message-event-handler.ts
 D autobyteus-ts/src/agent-team/handlers/tool-approval-team-event-handler.ts
 D autobyteus-ts/src/agent-team/runtime/agent-team-runtime.ts
 D autobyteus-ts/src/agent-team/runtime/agent-team-worker.ts
 D autobyteus-ts/src/agent-team/runtime/index.ts
 D autobyteus-ts/src/agent-team/shutdown-steps/agent-team-shutdown-orchestrator.ts
 D autobyteus-ts/src/agent-team/shutdown-steps/agent-team-shutdown-step.ts
 D autobyteus-ts/src/agent-team/shutdown-steps/base-agent-team-shutdown-step.ts
 D autobyteus-ts/src/agent-team/shutdown-steps/bridge-cleanup-step.ts
 D autobyteus-ts/src/agent-team/shutdown-steps/sub-team-shutdown-step.ts
 D autobyteus-ts/src/agent-team/status/agent-team-status-manager.ts
 D autobyteus-ts/src/agent-team/status/agent-team-status.ts
 D autobyteus-ts/src/agent-team/status/status-deriver.ts
 D autobyteus-ts/src/agent-team/status/status-update-utils.ts
 D autobyteus-ts/src/agent-team/streaming/agent-event-bridge.ts
 D autobyteus-ts/src/agent-team/streaming/agent-event-multiplexer.ts
 D autobyteus-ts/src/agent-team/streaming/agent-team-event-notifier.ts
 D autobyteus-ts/src/agent-team/streaming/agent-team-event-stream.ts
 D autobyteus-ts/src/agent-team/streaming/agent-team-stream-event-payloads.ts
 D autobyteus-ts/src/agent-team/streaming/agent-team-stream-events.ts
 D autobyteus-ts/src/agent-team/streaming/index.ts
 D autobyteus-ts/src/agent-team/streaming/team-event-bridge.ts
 D autobyteus-ts/src/agent-team/system-prompt-processor/team-manifest-injector-processor.ts
 D autobyteus-ts/src/agent-team/utils/team-local-definition-id.ts
 D autobyteus-ts/src/agent-team/utils/wait-for-idle.ts
 M autobyteus-ts/src/agent/message/index.ts
 D autobyteus-ts/src/agent/message/send-message-to.ts
 M autobyteus-ts/src/agent/pipelines/agent-input-pipeline.ts
 M autobyteus-ts/src/index.ts
 M autobyteus-ts/src/memory/memory-manager.ts
 M autobyteus-ts/src/memory/working-context-llm-safe-projector.ts
 M autobyteus-ts/src/tools/register-tools.ts
 D autobyteus-ts/tests/integration/agent-team/agent-team-single-flow.test.ts
 D autobyteus-ts/tests/integration/agent-team/streaming/agent-team-streaming-flow.test.ts
 D autobyteus-ts/tests/integration/agent-team/streaming/agent-team-subteam-streaming-flow.test.ts
 M autobyteus-ts/tests/integration/public-surface/cli-tui-removal.test.ts
 D autobyteus-ts/tests/unit/agent-team/agent-team-builder.test.ts
 D autobyteus-ts/tests/unit/agent-team/agent-team.test.ts
 D autobyteus-ts/tests/unit/agent-team/bootstrap-steps/agent-configuration-preparation-step.test.ts
